1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-395-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-395-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyHandler.`implementation`(dependencyNotation: Any): Dependency? =
    add(""implementation"", dependencyNotation)

/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-395-04,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyHandler.`implementation`(
    dependencyNotation: String,
    dependencyConfiguration: Action<ExternalModuleDependency>
): ExternalModuleDependency = addDependencyTo(
    this, ""implementation"", dependencyNotation, dependencyConfiguration
) as ExternalModuleDependency

/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-395-05,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyHandler.`implementation`(
    dependencyNotation: Provider<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""implementation"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-395-06,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyHandler.`implementation`(
    dependencyNotation: ProviderConvertible<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""implementation"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param group the group of the module to be added as a dependency.
 * @param name the name of the module to be added as a dependency.
 * @param version the optional version of the module to be added as a dependency.
 * @param configuration the optional configuration of the module to be added as a dependency.
 * @param classifier the optional classifier of the module artifact to be added as a dependency.
 * @param ext the optional extension of the module artifact to be added as a dependency.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.create]
 * @see [DependencyHandler.add]
 */
@Deprecated(""Use single-string notation instead"")",,,
MKS-395-07,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyHandler.`implementation`(
    group: String,
    name: String,
    version: String? = null,
    configuration: String? = null,
    classifier: String? = null,
    ext: String? = null,
    dependencyConfiguration: Action<ExternalModuleDependency>? = null
): ExternalModuleDependency = addExternalModuleDependencyTo(
    this, ""implementation"", group, name, version, configuration, classifier, ext, dependencyConfiguration
)

/**
 * Adds a dependency to the 'implementation' configuration.
 *
 * @param dependency dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-395-08,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun <T : ModuleDependency> DependencyHandler.`implementation`(
    dependency: T,
    dependencyConfiguration: T.() -> Unit
): T = add(""implementation"", dependency, dependencyConfiguration)

/**
 * Adds a dependency constraint to the 'implementation' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-395-09,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyConstraintHandler.`implementation`(constraintNotation: Any): DependencyConstraint =
    add(""implementation"", constraintNotation)

/**
 * Adds a dependency constraint to the 'implementation' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 * @param block the block to use to configure the dependency constraint
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-395-10,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun DependencyConstraintHandler.`implementation`(constraintNotation: Any, block: DependencyConstraint.() -> Unit): DependencyConstraint =
    add(""implementation"", constraintNotation, block)

/**
 * Adds an artifact to the 'implementation' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-395-11,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun ArtifactHandler.`implementation`(artifactNotation: Any): PublishArtifact =
    add(""implementation"", artifactNotation)

/**
 * Adds an artifact to the 'implementation' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @param configureAction The action to execute to configure the artifact.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-395-12,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ImplementationConfigurationAccessors.kt,"fun ArtifactHandler.`implementation`(
    artifactNotation: Any,
    configureAction:  ConfigurablePublishArtifact.() -> Unit
): PublishArtifact =
    add(""implementation"", artifactNotation, configureAction)",,,
MKS-396-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors96evzc85mt8gmqakz3w5nbmth.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-396-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors96evzc85mt8gmqakz3w5nbmth.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Provides the existing [testFixturesReleaseImplementation][org.gradle.api.artifacts.Configuration] element.
 */
val org.gradle.api.NamedDomainObjectContainer<org.gradle.api.artifacts.Configuration>.`testFixturesReleaseImplementation`: NamedDomainObjectProvider<org.gradle.api.artifacts.Configuration>
    get() = named<org.gradle.api.artifacts.Configuration>(""testFixturesReleaseImplementation"")",,,
MKS-397-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-397-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-397-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyHandler.`testFixturesDebugApi`(dependencyNotation: Any): Dependency? =
    add(""testFixturesDebugApi"", dependencyNotation)

/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-397-04,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyHandler.`testFixturesDebugApi`(
    dependencyNotation: String,
    dependencyConfiguration: Action<ExternalModuleDependency>
): ExternalModuleDependency = addDependencyTo(
    this, ""testFixturesDebugApi"", dependencyNotation, dependencyConfiguration
) as ExternalModuleDependency

/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-397-05,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyHandler.`testFixturesDebugApi`(
    dependencyNotation: Provider<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""testFixturesDebugApi"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-397-06,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyHandler.`testFixturesDebugApi`(
    dependencyNotation: ProviderConvertible<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""testFixturesDebugApi"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param group the group of the module to be added as a dependency.
 * @param name the name of the module to be added as a dependency.
 * @param version the optional version of the module to be added as a dependency.
 * @param configuration the optional configuration of the module to be added as a dependency.
 * @param classifier the optional classifier of the module artifact to be added as a dependency.
 * @param ext the optional extension of the module artifact to be added as a dependency.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.create]
 * @see [DependencyHandler.add]
 */
@Deprecated(""Use single-string notation instead"")",,,
MKS-397-07,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyHandler.`testFixturesDebugApi`(
    group: String,
    name: String,
    version: String? = null,
    configuration: String? = null,
    classifier: String? = null,
    ext: String? = null,
    dependencyConfiguration: Action<ExternalModuleDependency>? = null
): ExternalModuleDependency = addExternalModuleDependencyTo(
    this, ""testFixturesDebugApi"", group, name, version, configuration, classifier, ext, dependencyConfiguration
)

/**
 * Adds a dependency to the 'testFixturesDebugApi' configuration.
 *
 * @param dependency dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-397-08,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun <T : ModuleDependency> DependencyHandler.`testFixturesDebugApi`(
    dependency: T,
    dependencyConfiguration: T.() -> Unit
): T = add(""testFixturesDebugApi"", dependency, dependencyConfiguration)

/**
 * Adds a dependency constraint to the 'testFixturesDebugApi' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-397-09,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyConstraintHandler.`testFixturesDebugApi`(constraintNotation: Any): DependencyConstraint =
    add(""testFixturesDebugApi"", constraintNotation)

/**
 * Adds a dependency constraint to the 'testFixturesDebugApi' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 * @param block the block to use to configure the dependency constraint
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-397-10,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun DependencyConstraintHandler.`testFixturesDebugApi`(constraintNotation: Any, block: DependencyConstraint.() -> Unit): DependencyConstraint =
    add(""testFixturesDebugApi"", constraintNotation, block)

/**
 * Adds an artifact to the 'testFixturesDebugApi' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-397-11,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun ArtifactHandler.`testFixturesDebugApi`(artifactNotation: Any): PublishArtifact =
    add(""testFixturesDebugApi"", artifactNotation)

/**
 * Adds an artifact to the 'testFixturesDebugApi' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @param configureAction The action to execute to configure the artifact.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-397-12,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/TestFixturesDebugApiConfigurationAccessors.kt,"fun ArtifactHandler.`testFixturesDebugApi`(
    artifactNotation: Any,
    configureAction:  ConfigurablePublishArtifact.() -> Unit
): PublishArtifact =
    add(""testFixturesDebugApi"", artifactNotation, configureAction)",,,
MKS-398-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors4xsvbsv0xr5dr62eja7ywms6f.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-398-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors4xsvbsv0xr5dr62eja7ywms6f.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Retrieves the [versionCatalogs][org.gradle.api.artifacts.VersionCatalogsExtension] extension.
 */
val org.gradle.api.Project.`versionCatalogs`: org.gradle.api.artifacts.VersionCatalogsExtension get() =
    (this as org.gradle.api.plugins.ExtensionAware).extensions.getByName(""versionCatalogs"") as org.gradle.api.artifacts.VersionCatalogsExtension

/**
 * Configures the [versionCatalogs][org.gradle.api.artifacts.VersionCatalogsExtension] extension.
 */",,,
MKS-398-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors4xsvbsv0xr5dr62eja7ywms6f.kt,"fun org.gradle.api.Project.`versionCatalogs`(configure: Action<org.gradle.api.artifacts.VersionCatalogsExtension>): Unit =
    (this as org.gradle.api.plugins.ExtensionAware).extensions.configure(""versionCatalogs"", configure)",,,
MKS-399-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors1cuq4o4r2kj55gdpj6gk3cifu.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-399-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors1cuq4o4r2kj55gdpj6gk3cifu.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Provides the existing [testFixturesReleaseApi][org.gradle.api.artifacts.Configuration] element.
 */
val org.gradle.api.NamedDomainObjectContainer<org.gradle.api.artifacts.Configuration>.`testFixturesReleaseApi`: NamedDomainObjectProvider<org.gradle.api.artifacts.Configuration>
    get() = named<org.gradle.api.artifacts.Configuration>(""testFixturesReleaseApi"")",,,
MKS-400-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/AndroidTestReleaseAnnotationProcessorConfigurationAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-400-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/AndroidTestReleaseAnnotationProcessorConfigurationAccessors.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Adds a dependency to the 'androidTestReleaseAnnotationProcessor' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-400-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/AndroidTestReleaseAnnotationProcessorConfigurationAccessors.kt,"fun DependencyHandler.`androidTestReleaseAnnotationProcessor`(dependencyNotation: Any): Dependency? =
    add(""androidTestReleaseAnnotationProcessor"", dependencyNotation)

/**
 * Adds a dependency to the 'androidTestReleaseAnnotationProcessor' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
